work_day,temp,humidity,wind_speed,num_bikes
0,0.344167,0.805833,0.160446,0.985
0,0.363478,0.696087,0.248539,0.801
1,0.196364,0.437273,0.248309,1.349
1,0.2,0.590435,0.160296,1.562
1,0.226957,0.436957,0.1869,1.6
1,0.204348,0.518261,0.0895652,1.606
1,0.196522,0.498696,0.168726,1.51
0,165,0.535833,0.266804,0.959
0,0.138333,0.434167,0.36195,0.822
1,0.150833,0.482917,0.223267,1.321
1,0.169091,0.686364,0.122132,1.263
1,0.172727,0.599545,0.304627,1.162
1,165,0.470417,301,1.406
1,0.16087,0.537826,0.126548,1.421
0,0.233333,0.49875,0.157963,1.248
0,0.231667,0.48375,0.188433,1.204
0,0.175833,0.5375,0.194017,1
1,0.216667,0.861667,0.146775,0.683
1,0.292174,0.741739,0.208317,1.65
1,0.261667,0.538333,0.195904,1.927
1,0.1775,0.457083,0.353242,1.543
0,0.0591304,0.4,0.17197,0.981
0,0.0965217,0.436522,0.2466,0.986
1,0.0973913,0.491739,0.15833,1.416
1,0.223478,0.616957,0.129796,1.985
1,0.2175,0.8625,0.29385,0.506
1,195,0.6875,0.113837,0.431
1,0.203478,0.793043,0.1233,1.167
0,0.196522,0.651739,0.145365,1.098
0,0.216522,0.722174,0.0739826,1.096
1,0.180833,0.60375,0.187192,1.501
1,0.192174,0.829565,0.053213,1.36
1,0.26,0.775417,0.264308,1.526
1,0.186957,0.437826,0.277752,1.55
1,0.211304,0.585217,0.127839,1.708
0,0.233333,0.929167,0.161079,1.005
0,0.285833,0.568333,0.1418,1.623
1,0.271667,0.738333,0.0454083,1.712
1,0.220833,0.537917,0.36195,1.53
1,0.134783,0.494783,0.188839,1.605
1,0.144348,0.437391,0.221935,1.538
1,0.189091,0.506364,0.10855,1.746
0,0.2225,0.544167,0.203367,1.472
0,0.316522,0.457391,0.260883,1.589
1,415,0.375833,0.417908,1.913
1,0.266087,0.314348,0.291374,1.815
1,0.318261,0.423478,0.251791,2.115
1,0.435833,505,0.230104,2.475
1,0.521667,0.516667,0.264925,2.927
0,0.399167,0.187917,0.507463,1.635
0,0.285217,0.407826,0.223235,1.812
0,0.303333,605,0.307846,1.107
1,0.182222,0.577778,0.195683,1.45
1,0.221739,0.423043,0.094113,1.917
1,0.295652,0.697391,0.250496,1.807
1,0.364348,0.712174,0.346539,1.461
0,0.2825,0.537917,0.186571,1.969
0,0.343478,0.68,0.125248,2.402
1,0.407273,0.876364,0.289686,1.446
1,0.266667,535,0.216425,1.851
1,335,0.449583,0.307833,2.134
1,0.198333,0.318333,0.225754,1.685
1,0.261667,0.610417,0.203346,1.944
0,0.384167,0.789167,0.251871,2.077
0,0.376522,0.948261,0.343287,0.605
1,0.261739,0.551304,0.341352,1.872
1,0.2925,0.420833,0.12065,2.133
1,0.295833,0.775417,0.22015,1.891
1,0.389091,0,0.261877,0.623
1,0.316522,0.649565,0.23297,1.977
0,0.329167,0.594583,0.220775,2.132
0,0.384348,0.527391,0.270604,2.417
1,0.325217,0.496957,0.136926,2.046
1,0.317391,0.655652,0.184309,2.056
1,0.365217,0.776522,0.203117,2.192
1,415,0.602917,0.209579,2.744
1,0.54,0.525217,0.231017,3.239
0,0.4725,0.379167,0.368167,3.117
0,0.3325,0.47375,0.207721,2.471
1,0.430435,0.737391,0.288783,2.077
1,0.441667,0.624583,0.22575,2.703
1,0.346957,0.839565,0.234261,2.121
1,285,0.805833,0.243787,1.865
1,0.264167,495,0.230725,2.21
0,0.265833,0.394167,0.209571,2.496
0,0.253043,0.493913,0.1843,1.693
1,0.264348,0.302174,0.212204,2.028
1,0.3025,0.314167,0.226996,2.425
1,0.3,0.646667,0.172888,1.536
1,0.268333,0.918333,0.217646,1.685
1,0.3,0.68625,0.258708,2.227
0,315,0.65375,0.197146,2.252
0,0.378333,0.48,0.182213,3.249
1,0.573333,0.42625,0.385571,3.115
1,0.414167,0.642083,0.388067,1.795
1,0.390833,0.470833,0.263063,2.808
1,0.4375,0.602917,0.162312,3.141
1,0.335833,0.83625,0.226992,1.471
0,0.3425,0.8775,0.133083,2.455
0,0.426667,0.8575,0.146767,2.895
1,0.595652,0.716956,0.324474,3.348
1,0.5025,0.739167,0.274879,2.034
1,0.4125,0.819167,0.250617,2.162
1,0.4675,0.540417,0.1107,3.267
0,0.446667,0.67125,0.226375,3.126
0,0.430833,0.888333,0.340808,0.795
0,0.456667,0.479583,0.303496,3.744
1,0.5125,0.5425,0.163567,3.429
1,0.505833,0.665833,0.157971,3.204
1,595,0.614167,0.241925,3.944
1,0.459167,0.407083,0.325258,4.189
1,0.336667,0.729583,0.219521,1.683
0,0.46,0.887917,0.230725,4.036
0,0.581667,0.810833,0.192175,4.191
1,0.606667,0.776667,0.185333,4.073
1,0.631667,0.729167,0.3265,4.4
1,0.62,0.835417,0.3122,3.872
1,0.6175,0.700833,0.320908,4.058
1,0.51,0.457083,0.240063,4.595
0,0.4725,0.503333,0.235075,5.312
0,0.451667,0.762083,0.106354,3.351
1,0.549167,0.73,0.183454,4.401
1,0.616667,0.697083,0.342667,4.451
1,0.414167,0.737083,0.328996,2.633
1,0.459167,0.444167,0.295392,4.433
1,0.479167,0.59,0.228246,4.608
0,0.52,0.54125,0.16045,4.714
0,0.528333,0.631667,0.0746375,4.333
1,0.5325,0.58875,176,4.362
1,0.5325,0.489167,0.115671,4.803
1,0.5425,0.632917,0.120642,4.182
1,535,0.7475,0.189667,4.864
1,0.5125,0.863333,0.179725,4.105
0,0.520833,0.9225,0.13495,3.409
0,0.5625,0.867083,0.152979,4.553
1,0.5775,0.787917,0.126871,3.958
